Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:53:26.739294
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.371481
     reciprocal of condition number         : 6.86415e-05
Number of individuals                       : 1244
Number of rows in database                  : 7464
Number of modelled outcomes                 : 7464

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7952.21
LL (whole model) at equal shares, LL(0)     : -10347.3
LL (whole model) at observed shares, LL(C)  : -10135.17
LL(final, whole model)                      : -7772.69
Rho-squared vs equal shares                  :  0.2488 
Adj.Rho-squared vs equal shares              :  0.2444 
Rho-squared vs observed shares               :  0.2331 
Adj.Rho-squared vs observed shares           :  0.2294 
AIC                                         :  15637.38 
BIC                                         :  15955.6 

LL(0,Class_1)                    : -10347.3
LL(final,Class_1)                : -12395.91
LL(0,Class_2)                    : -10347.3
LL(final,Class_2)                : -10811.39
LL(0,Class_3)                    : -10347.3
LL(final,Class_3)                : -11679.1

Estimated parameters                        : 46
Time taken (hh:mm:ss)                       :  00:00:43.25 
     pre-estimation                         :  00:00:5.95 
     estimation                             :  00:00:2.86 
     post-estimation                        :  00:00:34.44 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
b_powertrainhev_c                         -0.007671
b_range_bev_c                             -0.009370
b_mileage_c                                0.001977
b_age_c                                  7.9430e-04
b_operating_cost_c                         0.004031
b_price_c                                  0.001147
delta_b                                    0.062643
gamma_EV_benefit_b                         0.002810
gamma_EV_anxiety_b                      -6.7737e-04
gamma_hhincome_b                        -5.8081e-04
gamma_ev_charge_b                          0.001380
gamma_ev_neighbor_b                       -0.002799
gamma_knowledge_ev_b                      -0.012908
gamma_knowledge_subsidy_b                  0.003336
gamma_veh_refuel_b                        -0.002095
gamma_veh_range_b                         -0.010089
delta_c                                    0.129495
gamma_EV_benefit_c                         0.002202
gamma_EV_anxiety_c                        -0.002237
gamma_ev_charge_c                          0.001620
gamma_hhincome_c                          -0.001223
gamma_ev_neighbor_c                       -0.004839
gamma_knowledge_ev_c                      -0.018624
gamma_knowledge_subsidy_c                  0.006363
gamma_veh_refuel_c                        -0.003741
gamma_veh_range_c                         -0.021436
gamma_suv_b                               -0.009851
gamma_suv_c                               -0.020247
                                 gamma_EV_benefit_c
b_no_choice_a                           -8.1542e-04
b_powertrainbev_a                       -8.7157e-04
b_powertrainhev_a                         -0.003235
b_range_bev_a                             -0.001803
b_mileage_a                               6.098e-05
b_age_a                                   8.688e-05
b_operating_cost_a                      -7.4885e-04
b_price_a                                8.6820e-04
b_no_choice_b                              0.002014
b_powertrainbev_b                          0.001122
b_powertrainhev_b                        -5.800e-05
b_range_bev_b                            1.0228e-04
b_mileage_b                              -5.707e-06
b_age_b                                  -2.774e-05
b_operating_cost_b                      -1.7839e-04
b_price_b                                 2.604e-05
b_no_choice_c                              0.001466
b_powertrainbev_c                          0.003909
b_powertrainhev_c                          0.003096
b_range_bev_c                            4.9058e-04
b_mileage_c                              1.0265e-04
b_age_c                                  -2.938e-05
b_operating_cost_c                      -1.3114e-04
b_price_c                               -2.8431e-04
delta_b                                  -2.579e-05
gamma_EV_benefit_b                         0.004860
gamma_EV_anxiety_b                       5.3204e-04
gamma_hhincome_b                         -3.003e-06
gamma_ev_charge_b                       -7.6123e-04
gamma_ev_neighbor_b                     -5.2599e-04
gamma_knowledge_ev_b                     -4.343e-05
gamma_knowledge_subsidy_b                 -0.002482
gamma_veh_refuel_b                        7.704e-05
gamma_veh_range_b                        5.5239e-04
delta_c                                    0.002202
gamma_EV_benefit_c                         0.008804
gamma_EV_anxiety_c                         0.001154
gamma_ev_charge_c                         -0.001327
gamma_hhincome_c                          9.834e-06
gamma_ev_neighbor_c                       -0.001582
gamma_knowledge_ev_c                     6.8499e-04
gamma_knowledge_subsidy_c                 -0.003208
gamma_veh_refuel_c                       1.6897e-04
gamma_veh_range_c                        6.0542e-04
gamma_suv_b                              3.6013e-04
gamma_suv_c                             -1.6219e-04
                                 gamma_EV_anxiety_c
b_no_choice_a                              0.001471
b_powertrainbev_a                          0.001032
b_powertrainhev_a                       -2.6329e-04
b_range_bev_a                           -4.4165e-04
b_mileage_a                              1.7805e-04
b_age_a                                   5.905e-05
b_operating_cost_a                       -5.493e-06
b_price_a                                4.8092e-04
b_no_choice_b                            -7.046e-05
b_powertrainbev_b                       -1.7088e-04
b_powertrainhev_b                       -2.2828e-04
b_range_bev_b                           -1.2328e-04
b_mileage_b                               1.688e-05
b_age_b                                  -1.674e-06
b_operating_cost_b                       1.2895e-04
b_price_b                                 8.688e-05
b_no_choice_c                             -0.001911
b_powertrainbev_c                         -0.003248
b_powertrainhev_c                        6.3284e-04
b_range_bev_c                            8.7710e-04
b_mileage_c                             -1.5866e-04
b_age_c                                  -3.790e-05
b_operating_cost_c                       -1.906e-06
b_price_c                               -3.6817e-04
delta_b                                 -3.1071e-04
gamma_EV_benefit_b                       3.8634e-04
gamma_EV_anxiety_b                         0.003437
gamma_hhincome_b                         -2.505e-05
gamma_ev_charge_b                       -2.3084e-04
gamma_ev_neighbor_b                      4.0265e-04
gamma_knowledge_ev_b                     1.8050e-04
gamma_knowledge_subsidy_b               -3.6418e-04
gamma_veh_refuel_b                        3.980e-05
gamma_veh_range_b                       -1.6249e-04
delta_c                                   -0.002237
gamma_EV_benefit_c                         0.001154
gamma_EV_anxiety_c                         0.006470
gamma_ev_charge_c                       -4.7989e-04
gamma_hhincome_c                          1.904e-05
gamma_ev_neighbor_c                      7.7271e-04
gamma_knowledge_ev_c                      6.999e-05
gamma_knowledge_subsidy_c               -8.3782e-04
gamma_veh_refuel_c                        2.225e-05
gamma_veh_range_c                        -3.997e-05
gamma_suv_b                             -4.4809e-04
gamma_suv_c                             -5.2062e-04
                                  gamma_ev_charge_c
b_no_choice_a                              0.001393
b_powertrainbev_a                          0.002287
b_powertrainhev_a                          0.001238
b_range_bev_a                           -2.7412e-04
b_mileage_a                             -3.4540e-04
b_age_a                                  -2.274e-05
b_operating_cost_a                       9.9921e-04
b_price_a                                3.9431e-04
b_no_choice_b                           -7.2391e-04
b_powertrainbev_b                       -5.2784e-04
b_powertrainhev_b                        -2.107e-05
b_range_bev_b                            2.5253e-04
b_mileage_b                              -3.675e-05
b_age_b                                   2.072e-05
b_operating_cost_b                      -2.7015e-04
b_price_b                               -1.2991e-04
b_no_choice_c                            2.6116e-04
b_powertrainbev_c                         -0.001890
b_powertrainhev_c                       -7.5581e-04
b_range_bev_c                            5.6103e-04
b_mileage_c                              2.4634e-04
b_age_c                                  -8.751e-06
b_operating_cost_c                       2.2045e-04
b_price_c                                1.6748e-04
delta_b                                  2.1963e-04
gamma_EV_benefit_b                      -6.9100e-04
gamma_EV_anxiety_b                       -8.709e-05
gamma_hhincome_b                        -2.7498e-04
gamma_ev_charge_b                          0.022555
gamma_ev_neighbor_b                       -0.004566
gamma_knowledge_ev_b                      -0.003666
gamma_knowledge_subsidy_b                 -0.002463
gamma_veh_refuel_b                       -4.942e-05
gamma_veh_range_b                       -3.2069e-04
delta_c                                    0.001620
gamma_EV_benefit_c                        -0.001327
gamma_EV_anxiety_c                      -4.7989e-04
gamma_ev_charge_c                          0.040352
gamma_hhincome_c                        -4.6879e-04
gamma_ev_neighbor_c                       -0.006905
