Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-04 11:03:38.818405
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.217461
     reciprocal of condition number         : 4.91828e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing
gamma_hhincome_b                                 -9.022e-06
gamma_ev_charge_b                                  0.002321
gamma_knowledge_ev_b                             1.8852e-04
gamma_evb_environment_agree_b                   -5.5462e-04
gamma_evb_function_disagree_b                     -0.001423
gamma_hhveh_fuel_b                               6.3618e-04
gamma_veh_range_b                               -5.3671e-04
gamma_suv_b                                     -2.5483e-04
delta_c                                           -0.010186
gamma_EV_rangeanxiety_c                          5.4756e-04
gamma_risktaker_c                               -9.5791e-04
gamma_hhincome_c                                  1.566e-05
gamma_ev_charge_c                                  0.002067
gamma_knowledge_ev_c                             9.7603e-04
gamma_evb_environment_agree_c                      0.001582
gamma_evb_function_disagree_c                      0.001068
gamma_hhveh_fuel_c                               9.6408e-04
gamma_veh_range_c                                4.0545e-04
gamma_suv_c                                        0.002166
delta_d                                         -7.2523e-04
gamma_EV_rangeanxiety_d                         -6.2276e-04
gamma_risktaker_d                                6.4188e-04
gamma_hhincome_d                                  2.025e-05
gamma_ev_charge_d                                4.2436e-04
gamma_knowledge_ev_d                             1.6254e-04
gamma_evb_environment_agree_d                    3.4090e-04
