Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-06-01 17:14:25.119794
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.411055
     reciprocal of condition number         : 5.12398e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -17258.22
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16771.25
Rho-squared vs equal shares                  :  0.3085 
Adj.Rho-squared vs equal shares              :  0.3045 
Rho-squared vs observed shares               :  0.3023 
Adj.Rho-squared vs observed shares           :  0.2988 
AIC                                         :  33740.5 
BIC                                         :  34509.7 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63654.13
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -30455.35
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -26475.5
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -30283.69
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -23354.45

Estimated parameters                        : 99
Time taken (hh:mm:ss)                       :  02:23:50.45 
     pre-estimation                         :  00:00:36.22 
     estimation                             :  00:04:11.17 
     post-estimation                        :  02:19:3.06 
Iterations                                  :  112  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
gamma_evb_environment_agree_b                   -2.8589e-04
gamma_evb_function_disagree_b                      0.015965
gamma_hhveh_fuel_b                               -6.115e-05
gamma_veh_range_b                                -9.284e-05
gamma_suv_b                                      8.2350e-04
delta_c                                           -0.003672
gamma_EV_rangeanxiety_c                          8.5655e-04
gamma_risktaker_c                               -6.3691e-04
gamma_hhincome_c                                  4.205e-05
gamma_ev_charge_c                               -4.0417e-04
gamma_knowledge_ev_c                             -8.615e-05
gamma_evb_environment_agree_c                   -1.9896e-04
gamma_evb_function_disagree_c                      0.016066
gamma_hhveh_fuel_c                                1.572e-05
gamma_veh_range_c                               -1.0516e-04
gamma_suv_c                                      8.3840e-04
delta_d                                           -0.003181
gamma_EV_rangeanxiety_d                          9.3673e-04
gamma_risktaker_d                               -7.5451e-04
gamma_hhincome_d                                  2.797e-05
gamma_ev_charge_d                               -4.4189e-04
gamma_knowledge_ev_d                            -2.4584e-04
gamma_evb_environment_agree_d                   -6.6146e-04
gamma_evb_function_disagree_d                      0.015699
gamma_hhveh_fuel_d                                8.008e-05
gamma_veh_range_d                                -7.639e-05
gamma_suv_d                                        0.001328
                                         gamma_hhveh_fuel_a
b_no_choice_a                                      0.010405
b_mileage_a                                     -2.4793e-04
b_range_pw1_a                                      0.005057
b_range_pw2_a                                    -5.486e-06
b_range_pw3_a                                      0.003985
b_loss_pw1_a                                     -8.968e-05
b_loss_pw2_a                                     3.1886e-04
b_loss_pw3_a                                     7.4011e-04
b_packreplace_a                                  3.4026e-04
b_cellreplace_a                                 -6.7358e-04
b_price_a                                        7.8010e-04
b_no_choice_b                                    4.7393e-04
b_mileage_b                                      -9.804e-06
b_range_pw1_b                                    2.0618e-04
b_range_pw2_b                                     8.574e-05
b_range_pw3_b                                    2.6160e-04
b_loss_pw1_b                                      3.620e-06
b_loss_pw2_b                                     -1.245e-05
b_loss_pw3_b                                     -7.882e-06
b_packreplace_b                                   4.205e-05
b_cellreplace_b                                   1.211e-05
b_price_b                                        1.2937e-04
b_no_choice_c                                   -7.9698e-04
b_mileage_c                                       4.097e-05
b_range_pw1_c                                     2.246e-05
b_range_pw2_c                                    -8.197e-05
b_range_pw3_c                                   -1.5326e-04
b_loss_pw1_c                                     -2.866e-06
b_loss_pw2_c                                     -7.341e-06
b_loss_pw3_c                                      4.509e-06
b_packreplace_c                                   2.289e-05
b_cellreplace_c                                  -2.726e-06
b_price_c                                        1.0095e-04
b_no_choice_d                                      0.001362
b_mileage_d                                      -3.190e-06
b_range_pw1_d                                    7.4623e-04
b_range_pw2_d                                     -0.001090
b_range_pw3_d                                     -0.001923
b_loss_pw1_d                                      8.536e-06
b_loss_pw2_d                                      3.742e-06
b_loss_pw3_d                                     -5.078e-06
b_packreplace_d                                   3.841e-05
b_cellreplace_d                                   3.927e-07
b_price_d                                       -2.0776e-04
b_no_choice_e                                   -5.6736e-04
b_mileage_e                                      -3.693e-05
b_range_pw1_e                                     -0.001981
b_range_pw2_e                                      0.001004
b_range_pw3_e                                     4.670e-05
b_loss_pw1_e                                     -6.715e-06
b_loss_pw2_e                                      2.086e-05
b_loss_pw3_e                                     -1.643e-05
b_packreplace_e                                 -3.4663e-04
b_cellreplace_e                                 -1.6019e-04
b_price_e                                        5.7215e-04
delta_a                                           -0.064655
gamma_EV_rangeanxiety_a                           -0.008388
gamma_risktaker_a                                  0.004923
gamma_hhincome_a                                 5.2024e-04
gamma_ev_charge_a                                  0.003829
