Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:21:13.649089
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.309488
     reciprocal of condition number         : 8.01131e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing
gamma_evb_environment_agree_e                     1.665e-06
gamma_evb_function_disagree_e                      0.001281
gamma_hhveh_fuel_e                              -3.5632e-04
gamma_veh_range_e                                -5.335e-05
gamma_suv_e                                      2.8473e-04
delta_f                                         -3.6800e-04
gamma_EV_rangeanxiety_f                          1.9887e-04
gamma_risktaker_f                               -3.8759e-04
gamma_hhincome_f                                -1.0202e-04
gamma_ev_charge_f                                  0.001295
gamma_knowledge_ev_f                              -0.001802
gamma_evb_environment_agree_f                     -0.004548
gamma_evb_function_disagree_f                      0.003912
gamma_hhveh_fuel_f                               4.5699e-04
gamma_veh_range_f                               -3.3862e-04
gamma_suv_f                                       4.031e-05
                                              b_no_choice_c
b_no_choice_a                                      0.004036
b_mileage_a                                       -0.005737
b_range_pw1_a                                     -0.009085
b_range_pw2_a                                     -0.064836
b_range_pw3_a                                     -0.003379
b_loss_pw1_a                                     -3.151e-05
b_loss_pw2_a                                      -0.005930
b_loss_pw3_a                                      -0.002139
b_packreplace_a                                   -0.009376
b_cellreplace_a                                   -0.011040
b_price_a                                          0.028721
b_no_choice_b                                      0.071939
b_mileage_b                                      3.8196e-04
b_range_pw1_b                                      0.029742
b_range_pw2_b                                      0.002063
b_range_pw3_b                                      0.003873
b_loss_pw1_b                                     7.6139e-04
b_loss_pw2_b                                       0.002040
b_loss_pw3_b                                       0.001447
b_packreplace_b                                   -0.001686
b_cellreplace_b                                  8.6423e-04
b_price_b                                         -0.004418
b_no_choice_c                                      0.762746
b_mileage_c                                        0.019971
b_range_pw1_c                                      0.144431
b_range_pw2_c                                      0.024755
b_range_pw3_c                                      0.014302
b_loss_pw1_c                                       0.017014
b_loss_pw2_c                                       0.008619
b_loss_pw3_c                                       0.009669
b_packreplace_c                                    0.019080
b_cellreplace_c                                    0.012664
b_price_c                                          0.043793
b_no_choice_d                                     -0.009972
b_mileage_d                                       -0.008414
b_range_pw1_d                                      0.111284
b_range_pw2_d                                      0.046569
b_range_pw3_d                                      0.065071
b_loss_pw1_d                                    -9.5999e-04
b_loss_pw2_d                                     9.6506e-04
b_loss_pw3_d                                    -5.3866e-04
b_packreplace_d                                   -0.001777
b_cellreplace_d                                   -0.001726
b_price_d                                         -0.030461
b_no_choice_e                                    9.2599e-04
b_mileage_e                                     -4.0885e-04
b_range_pw1_e                                     -0.004640
b_range_pw2_e                                      0.005866
b_range_pw3_e                                   -2.5181e-04
b_loss_pw1_e                                     1.4626e-04
b_loss_pw2_e                                       0.001469
b_loss_pw3_e                                     -7.771e-05
b_packreplace_e                                  8.4709e-04
b_cellreplace_e                                 -1.8991e-04
b_price_e                                        7.7242e-04
b_no_choice_f                                      0.008737
