Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-08 14:46:03.477114
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.250972
     reciprocal of condition number         : 7.19562e-06
Number of individuals                       : 1528
Number of rows in database                  : 9168
Number of modelled outcomes                 : 9168

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9072.1
LL (whole model) at equal shares, LL(0)     : -12709.55
LL (whole model) at observed shares, LL(C)  : -12696.73
LL(final, whole model)                      : -8726.63
Rho-squared vs equal shares                  :  0.3134 
Adj.Rho-squared vs equal shares              :  0.3039 
Rho-squared vs observed shares               :  0.3127 
Adj.Rho-squared vs observed shares           :  0.3046 
AIC                                         :  17695.26 
BIC                                         :  18557.2 

LL(0,Class_1)                    : -12709.55
LL(final,Class_1)                : -34216.06
LL(0,Class_2)                    : -12709.55
LL(final,Class_2)                : -12658.99
LL(0,Class_3)                    : -12709.55
LL(final,Class_3)                : -16227.95
LL(0,Class_4)                    : -12709.55
LL(final,Class_4)                : -19871.82
LL(0,Class_5)                    : -12709.55
LL(final,Class_5)                : -15022.81
LL(0,Class_6)                    : -12709.55
LL(final,Class_6)                : -17000.71

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.9 
     pre-estimation                         :  00:00:10.29 
     estimation                             :  00:01:42.59 
     post-estimation                        :  00:09:45.02 
Iterations                                  :  146  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_loss_pw2_d                                    -5.7756e-04
b_loss_pw3_d                                     2.5041e-04
b_packreplace_d                                  5.8912e-04
b_cellreplace_d                                 -1.9781e-04
b_price_d                                       -9.3345e-04
b_no_choice_e                                   -3.2084e-04
b_mileage_e                                      -1.649e-05
b_range_pw1_e                                    -7.318e-05
b_range_pw2_e                                   -3.1492e-04
b_range_pw3_e                                   -2.3194e-04
b_loss_pw1_e                                     -5.656e-05
b_loss_pw2_e                                      3.415e-05
b_loss_pw3_e                                     -1.065e-05
b_packreplace_e                                   3.478e-06
b_cellreplace_e                                   9.193e-05
b_price_e                                         3.894e-05
b_no_choice_f                                    1.5905e-04
b_mileage_f                                      -1.279e-05
b_range_pw1_f                                   -6.8957e-04
b_range_pw2_f                                     6.761e-05
b_range_pw3_f                                   -1.8858e-04
b_loss_pw1_f                                      3.780e-05
b_loss_pw2_f                                     -1.706e-05
b_loss_pw3_f                                      7.628e-06
b_packreplace_f                                 -2.1727e-04
b_cellreplace_f                                 -3.4248e-04
b_price_f                                        2.1380e-04
delta_a                                         -2.7330e-04
gamma_EV_rangeanxiety_a                          -6.916e-05
gamma_risktaker_a                                 6.603e-05
gamma_hhincome_a                                 -2.649e-06
gamma_ev_charge_a                                -8.314e-05
gamma_knowledge_ev_a                             -7.517e-05
gamma_evb_environment_agree_a                     6.582e-05
gamma_evb_function_disagree_a                   -1.3523e-04
gamma_hhveh_fuel_a                               -5.177e-05
gamma_veh_range_a                                 6.120e-06
gamma_suv_a                                      1.8911e-04
delta_b                                         -4.0734e-04
gamma_EV_rangeanxiety_b                          -9.364e-05
gamma_risktaker_b                                 5.889e-05
gamma_hhincome_b                                 -9.391e-07
gamma_ev_charge_b                               -1.6274e-04
gamma_knowledge_ev_b                             -9.328e-05
gamma_evb_environment_agree_b                    1.3144e-04
gamma_evb_function_disagree_b                    -5.929e-05
gamma_hhveh_fuel_b                                1.806e-05
gamma_veh_range_b                                 2.776e-06
gamma_suv_b                                      2.6925e-04
delta_d                                          -1.833e-06
gamma_EV_rangeanxiety_d                          -7.109e-05
gamma_risktaker_d                                -4.505e-05
gamma_hhincome_d                                 -6.890e-06
gamma_ev_charge_d                               -2.1489e-04
gamma_knowledge_ev_d                            -2.3459e-04
gamma_evb_environment_agree_d                   -1.0472e-04
gamma_evb_function_disagree_d                   -2.1624e-04
gamma_hhveh_fuel_d                              -4.3559e-04
gamma_veh_range_d                                 3.667e-05
gamma_suv_d                                      4.4400e-04
delta_e                                          1.3642e-04
gamma_EV_rangeanxiety_e                         -2.9334e-04
gamma_risktaker_e                                 6.302e-05
gamma_hhincome_e                                 -1.625e-05
gamma_ev_charge_e                               -1.6811e-04
